operator_id,in,out,total_calls,outbound_share,missed_rate,avg_in_wait_time,role,days_active,daily_outbound_avg,is_inefficient,is_inefficient_refined
905570,0,96,96,1.0,0.0,0.0,Outbound,34,2.823529411764706,True,True
905574,4,428,432,0.9907407407407407,0.0,11.0,Outbound,47,9.106382978723405,False,False
905840,0,7,7,1.0,0.0,0.0,Outbound,6,1.1666666666666667,True,True
905842,2,1031,1033,0.9980638915779284,0.0,115.5,Outbound,61,16.901639344262296,False,False
905844,13,1032,1045,0.9875598086124402,0.0,12.625,Outbound,57,18.105263157894736,False,False
905862,102,1,103,0.009708737864077669,0.08108108108108109,11.054192654192654,Inbound,34,0.029411764705882353,False,False
905870,143,559,702,0.7962962962962963,0.0,11.871287762416795,Outbound,36,15.527777777777779,False,False
905930,70,337,407,0.828009828009828,0.0,6.3143097643097645,Outbound,49,6.877551020408164,False,False
905932,36,334,370,0.9027027027027027,0.0,8.786666666666667,Outbound,48,6.958333333333333,False,False
905934,1,20,21,0.9523809523809523,0.0,9.0,Outbound,13,1.5384615384615385,True,True
906070,324,71,395,0.17974683544303796,0.13333333333333333,31.062302944951753,Inbound,18,3.9444444444444446,False,False
906076,24,1,25,0.04,0.0,39.02777777777778,Inbound,2,0.5,False,False
906294,308,290,598,0.48494983277591974,0.02,4.859722333222333,Mixed,49,5.918367346938775,False,False
906296,4,197,201,0.9800995024875622,0.0,16.25,Outbound,50,3.94,False,False
906392,18,53,71,0.7464788732394366,0.2857142857142857,14.571428571428571,Outbound,22,2.409090909090909,True,True
906394,30,520,550,0.9454545454545454,0.0,28.580701754385963,Outbound,36,14.444444444444445,False,False
906396,124,415,539,0.7699443413729128,0.08823529411764706,30.534379509379512,Outbound,37,11.216216216216216,False,False
906398,64,40,104,0.38461538461538464,0.0,26.28154761904762,Mixed,36,1.1111111111111112,True,True
906400,130,426,556,0.7661870503597122,0.075,28.850119047619046,Outbound,39,10.923076923076923,False,False
906402,7,17,24,0.7083333333333334,0.0,46.5,Outbound,10,1.7,True,True
906404,501,613,1114,0.5502692998204668,0.13953488372093023,28.3718892681426,Mixed,37,16.56756756756757,False,False
906406,715,1136,1851,0.6137223122636413,0.06521739130434782,26.88928888157112,Mixed,42,27.047619047619047,False,False
906408,241,87,328,0.2652439024390244,0.14285714285714285,30.913564784888315,Inbound,24,3.625,False,False
906410,232,19,251,0.07569721115537849,0.14705882352941177,25.708812910945266,Inbound,30,0.6333333333333333,False,False
906412,26,315,341,0.9237536656891495,0.13333333333333333,15.073333333333332,Outbound,30,10.5,False,False
906416,5,77,82,0.9390243902439024,0.0,16.6,Outbound,18,4.277777777777778,False,False
906418,4,4,8,0.5,0.0,15.0,Mixed,4,1.0,True,False
906420,5,29,34,0.8529411764705882,0.0,11.0,Outbound,9,3.2222222222222223,True,True
906680,195,160,355,0.4507042253521127,0.03508771929824561,36.67047131718184,Mixed,60,2.6666666666666665,True,True
906866,0,655,655,1.0,0.0,0.0,Outbound,15,43.666666666666664,False,False
907174,9,2524,2533,0.9964469009080142,0.0,65.1875,Outbound,51,49.490196078431374,False,False
907178,3,174,177,0.9830508474576272,0.0,24.5,Outbound,35,4.9714285714285715,False,False
907180,0,74,74,1.0,0.0,0.0,Outbound,20,3.7,False,False
907182,65,230,295,0.7796610169491526,0.0,10.050980392156863,Outbound,50,4.6,False,False
907224,48,299,347,0.861671469740634,0.0,22.759848484848483,Outbound,57,5.245614035087719,False,False
907440,6,167,173,0.9653179190751445,0.0,23.833333333333332,Outbound,46,3.630434782608696,False,False
907442,0,89,89,1.0,0.0,0.0,Outbound,32,2.78125,True,True
907502,242,0,242,0.0,0.03333333333333333,20.537142857142857,Inbound,58,0.0,False,False
907504,5,25,30,0.8333333333333334,0.0,23.375,Outbound,10,2.5,True,True
907618,1,0,1,0.0,0.0,35.0,Inbound,1,0.0,False,False
907952,51,179,230,0.7782608695652173,0.05555555555555555,20.82638888888889,Outbound,57,3.1403508771929824,True,True
907964,17,60,77,0.7792207792207793,0.0,16.099999999999998,Outbound,25,2.4,True,True
907970,16,166,182,0.9120879120879121,0.0,17.75,Outbound,50,3.32,True,True
907972,5,8,13,0.6153846153846154,0.0,13.0,Mixed,7,1.1428571428571428,True,True
907974,3,0,3,0.0,0.0,9.666666666666666,Inbound,3,0.0,False,False
907982,66,87,153,0.5686274509803921,0.02857142857142857,22.81547619047619,Mixed,47,1.851063829787234,True,True
907986,1,447,448,0.9977678571428571,0.0,20.0,Outbound,43,10.395348837209303,False,False
907994,39,104,143,0.7272727272727273,0.0,19.12962962962963,Outbound,42,2.4761904761904763,True,True
907998,0,2,2,1.0,0.0,0.0,Outbound,1,2.0,True,False
908002,6,16,22,0.7272727272727273,0.0,15.875,Outbound,8,2.0,True,True
908078,42,56,98,0.5714285714285714,0.0,18.60632183908046,Mixed,34,1.6470588235294117,True,True
908080,5,1,6,0.16666666666666666,0.0,13.75,Inbound,4,0.25,False,False
908082,27,20,47,0.425531914893617,0.0,10.194444444444445,Mixed,21,0.9523809523809523,True,True
908098,6,0,6,0.0,0.0,26.944444444444443,Inbound,3,0.0,False,False
908130,3,0,3,0.0,0.0,28.333333333333332,Inbound,3,0.0,False,False
908152,13,0,13,0.0,0.0,39.583333333333336,Inbound,9,0.0,False,False
908162,3,0,3,0.0,0.0,52.5,Inbound,2,0.0,True,False
908180,1,0,1,0.0,0.0,15.0,Inbound,1,0.0,False,False
908300,3,0,3,0.0,0.0,56.5,Inbound,1,0.0,True,False
908640,0,14239,14239,1.0,0.0,0.0,Outbound,19,749.421052631579,False,False
908718,0,3,3,1.0,0.0,0.0,Outbound,1,3.0,True,False
908834,23,1,24,0.041666666666666664,0.0,37.70386904761905,Inbound,4,0.25,False,False
908958,952,107,1059,0.10103871576959396,0.031914893617021274,25.834473979825734,Inbound,79,1.3544303797468353,False,False
908960,695,113,808,0.13985148514851486,0.07407407407407407,22.998293812366523,Inbound,77,1.4675324675324675,False,False
908984,0,8,8,1.0,0.0,0.0,Outbound,1,8.0,False,False
909134,197,5,202,0.024752475247524754,0.015384615384615385,33.91034798534799,Inbound,63,0.07936507936507936,False,False
909308,0,15,15,1.0,0.0,0.0,Outbound,3,5.0,False,False
909392,5,0,5,0.0,0.0,26.0,Inbound,5,0.0,False,False
909452,0,8,8,1.0,0.0,0.0,Outbound,1,8.0,False,False
909502,0,786,786,1.0,0.0,0.0,Outbound,18,43.666666666666664,False,False
909624,3,0,3,0.0,0.0,32.0,Inbound,1,0.0,False,False
909768,14,0,14,0.0,0.0,42.0,Inbound,14,0.0,False,False
909892,4,4,8,0.5,0.0,11.0,Mixed,3,1.3333333333333333,True,False
909894,1,0,1,0.0,0.0,13.0,Inbound,1,0.0,False,False
909896,1,0,1,0.0,0.0,9.0,Inbound,1,0.0,False,False
909910,0,318,318,1.0,0.0,0.0,Outbound,49,6.489795918367347,False,False
910018,123,0,123,0.0,0.0,23.84430303030303,Inbound,47,0.0,False,False
910038,2,0,2,0.0,0.0,15.0,Inbound,2,0.0,False,False
910044,19,0,19,0.0,0.0,14.383333333333335,Inbound,10,0.0,False,False
910224,11,0,11,0.0,0.0,12.75,Inbound,8,0.0,False,False
910226,8,0,8,0.0,0.25,16.5,Inbound,8,0.0,True,True
910516,32,0,32,0.0,0.0,24.257575757575754,Inbound,22,0.0,False,False
910520,0,198,198,1.0,0.0,0.0,Outbound,32,6.1875,False,False
910524,0,85,85,1.0,0.0,0.0,Outbound,5,17.0,False,False
910530,0,1061,1061,1.0,0.0,0.0,Outbound,14,75.78571428571429,False,False
910532,0,151,151,1.0,0.0,0.0,Outbound,11,13.727272727272727,False,False
910540,154,0,154,0.0,0.017241379310344827,21.181089217296112,Inbound,56,0.0,False,False
910594,0,28,28,1.0,0.0,0.0,Outbound,1,28.0,False,False
910902,0,15,15,1.0,0.0,0.0,Outbound,8,1.875,True,True
910926,0,25,25,1.0,0.0,0.0,Outbound,7,3.5714285714285716,False,False
910958,13,0,13,0.0,0.0,58.2,Inbound,9,0.0,True,True
911102,27,0,27,0.0,0.15,29.06666666666667,Inbound,18,0.0,False,False
911104,1,0,1,0.0,0.0,13.0,Inbound,1,0.0,False,False
911136,211,0,211,0.0,0.021739130434782608,19.998957745153398,Inbound,45,0.0,False,False
911138,289,0,289,0.0,0.05357142857142857,19.861844802023374,Inbound,54,0.0,False,False
911140,70,0,70,0.0,0.06060606060606061,27.653535353535354,Inbound,32,0.0,False,False
911142,20,0,20,0.0,0.14285714285714285,45.857142857142854,Inbound,13,0.0,True,True
911152,2,0,2,0.0,0.0,21.5,Inbound,1,0.0,False,False
911214,2,0,2,0.0,0.0,18.0,Inbound,2,0.0,False,False
911310,401,95,496,0.19153225806451613,0.03636363636363636,15.740931316822465,Inbound,54,1.7592592592592593,False,False
912010,144,0,144,0.0,0.038461538461538464,19.65303724053724,Inbound,49,0.0,False,False
912252,39,224,263,0.8517110266159695,0.0,14.944444444444445,Outbound,46,4.869565217391305,False,False
912296,173,483,656,0.7362804878048781,0.06382978723404255,11.36000506585613,Outbound,46,10.5,False,False
912684,27,0,27,0.0,0.0625,42.53125,Inbound,14,0.0,False,False
912722,153,385,538,0.7156133828996283,0.0,6.016190476190477,Outbound,51,7.549019607843137,False,False
913474,2,8,10,0.8,0.0,37.0,Outbound,2,4.0,False,False
913780,5,0,5,0.0,0.0,18.777777777777775,Inbound,3,0.0,False,False
913788,793,963,1756,0.5484054669703873,0.030303030303030304,18.190183617187557,Mixed,66,14.590909090909092,False,False
913868,19,18,37,0.4864864864864865,0.0,2.526315789473684,Mixed,2,9.0,False,False
913886,2,0,2,0.0,0.5,13.5,Inbound,2,0.0,True,False
913938,4766,408,5174,0.07885581754928489,0.16883116883116883,8.975972504316156,Inbound,65,6.276923076923077,False,False
913942,2467,440,2907,0.15135878912968695,0.32941176470588235,13.802800771358408,Inbound,57,7.719298245614035,True,True
913984,1,6,7,0.8571428571428571,0.0,17.0,Outbound,2,3.0,True,False
914036,0,18,18,1.0,0.0,0.0,Outbound,2,9.0,False,False
914050,12,387,399,0.9699248120300752,0.0,8.85,Outbound,24,16.125,False,False
914052,0,1368,1368,1.0,0.0,0.0,Outbound,46,29.73913043478261,False,False
914168,1,10,11,0.9090909090909091,0.0,11.0,Outbound,4,2.5,True,False
914170,12,4,16,0.25,0.0,13.746666666666666,Inbound,6,0.6666666666666666,False,False
914172,6,0,6,0.0,0.0,9.3,Inbound,2,0.0,False,False
914238,0,335,335,1.0,0.0,0.0,Outbound,24,13.958333333333334,False,False
914240,0,46,46,1.0,0.0,0.0,Outbound,4,11.5,False,False
914256,24,1,25,0.04,0.0,16.24888888888889,Inbound,16,0.0625,False,False
914266,0,5,5,1.0,0.0,0.0,Outbound,2,2.5,True,False
914272,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
914338,0,48,48,1.0,0.0,0.0,Outbound,6,8.0,False,False
914348,0,6,6,1.0,0.0,0.0,Outbound,4,1.5,True,False
914426,3,4,7,0.5714285714285714,0.0,23.0,Mixed,3,1.3333333333333333,True,False
914440,30,1,31,0.03225806451612903,0.05263157894736842,20.98421052631579,Inbound,18,0.05555555555555555,False,False
914626,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
914630,19,136,155,0.8774193548387097,0.0,13.069444444444445,Outbound,29,4.689655172413793,False,False
914636,3,15,18,0.8333333333333334,0.0,9.0,Outbound,6,2.5,True,True
914816,0,7,7,1.0,0.0,0.0,Outbound,4,1.75,True,False
914842,6,0,6,0.0,0.0,18.833333333333332,Inbound,6,0.0,False,False
914848,2,15,17,0.8823529411764706,0.0,18.5,Outbound,4,3.75,False,False
914870,5,4,9,0.4444444444444444,0.0,17.75,Mixed,5,0.8,True,True
915358,0,253,253,1.0,0.0,0.0,Outbound,37,6.837837837837838,False,False
915360,0,271,271,1.0,0.0,0.0,Outbound,41,6.609756097560975,False,False
915504,0,33,33,1.0,0.0,0.0,Outbound,4,8.25,False,False
915556,185,2110,2295,0.9193899782135077,0.04918032786885246,6.890939252004825,Outbound,67,31.492537313432837,False,False
915558,0,161,161,1.0,0.0,0.0,Outbound,12,13.416666666666666,False,False
915614,2,62,64,0.96875,0.0,28.0,Outbound,10,6.2,False,False
915958,11,19,30,0.6333333333333333,0.0,20.208333333333332,Mixed,7,2.7142857142857144,True,True
916424,404,141,545,0.25871559633027524,0.08571428571428572,10.695145490521696,Inbound,32,4.40625,False,False
916596,0,30,30,1.0,0.0,0.0,Outbound,2,15.0,False,False
916618,52,105,157,0.6687898089171974,0.0,21.4,Mixed,36,2.9166666666666665,True,True
917234,5,1174,1179,0.9957591178965225,0.0,13.8,Outbound,28,41.92857142857143,False,False
917252,6,12,18,0.6666666666666666,0.0,52.5,Mixed,7,1.7142857142857142,True,True
917378,2,14,16,0.875,0.0,12.5,Outbound,6,2.3333333333333335,True,True
917446,0,15,15,1.0,0.0,0.0,Outbound,6,2.5,True,True
917680,2,43,45,0.9555555555555556,0.0,100.0,Outbound,9,4.777777777777778,False,False
917682,0,7,7,1.0,0.0,0.0,Outbound,1,7.0,False,False
917846,3,32,35,0.9142857142857143,0.0,8.25,Outbound,9,3.5555555555555554,False,False
917850,166,162,328,0.49390243902439024,0.020833333333333332,17.00176917989418,Mixed,46,3.5217391304347827,False,False
917852,375,1017,1392,0.7306034482758621,0.02127659574468085,18.662957201677475,Outbound,47,21.638297872340427,False,False
917856,3,74,77,0.961038961038961,0.0,11.75,Outbound,25,2.96,True,True
917858,1,2,3,0.6666666666666666,0.0,14.0,Mixed,2,1.0,True,False
917876,8,2,10,0.2,0.0,14.071428571428571,Inbound,8,0.25,False,False
917890,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
918390,0,246,246,1.0,0.0,0.0,Outbound,62,3.967741935483871,False,False
918436,34,728,762,0.9553805774278216,0.05,16.438333333333333,Outbound,20,36.4,False,False
918452,0,313,313,1.0,0.0,0.0,Outbound,41,7.634146341463414,False,False
918888,8,3,11,0.2727272727272727,0.125,9.375,Inbound,10,0.3,False,False
918956,2,17,19,0.8947368421052632,0.0,34.5,Outbound,6,2.8333333333333335,True,True
918958,1,8,9,0.8888888888888888,0.0,37.0,Outbound,2,4.0,False,False
918978,744,1239,1983,0.6248108925869894,0.09090909090909091,10.27316459827606,Mixed,46,26.934782608695652,False,False
918986,566,1397,1963,0.7116658176260825,0.0,10.191840874038242,Outbound,46,30.369565217391305,False,False
918988,1,1,2,0.5,0.0,13.0,Mixed,1,1.0,True,False
919126,0,291,291,1.0,0.0,0.0,Outbound,10,29.1,False,False
919128,0,388,388,1.0,0.0,0.0,Outbound,5,77.6,False,False
919162,0,2757,2757,1.0,0.0,0.0,Outbound,16,172.3125,False,False
919164,648,10,658,0.015197568389057751,0.21428571428571427,7.248676528576843,Inbound,9,1.1111111111111112,True,True
919166,993,20,1013,0.019743336623889437,0.2857142857142857,5.719462374807739,Inbound,11,1.8181818181818181,True,True
919188,0,831,831,1.0,0.0,0.0,Outbound,7,118.71428571428571,False,False
919190,2,83,85,0.9764705882352941,0.0,11.0,Outbound,2,41.5,False,False
919192,0,2158,2158,1.0,0.0,0.0,Outbound,16,134.875,False,False
919194,0,1295,1295,1.0,0.0,0.0,Outbound,18,71.94444444444444,False,False
919196,0,2713,2713,1.0,0.0,0.0,Outbound,17,159.58823529411765,False,False
919198,0,1066,1066,1.0,0.0,0.0,Outbound,11,96.9090909090909,False,False
919200,0,1242,1242,1.0,0.0,0.0,Outbound,12,103.5,False,False
919202,0,2433,2433,1.0,0.0,0.0,Outbound,18,135.16666666666666,False,False
919204,1167,9,1176,0.007653061224489796,0.29411764705882354,8.120406827296172,Inbound,11,0.8181818181818182,True,True
919206,926,1,927,0.0010787486515641855,0.3684210526315789,8.027403697951348,Inbound,11,0.09090909090909091,True,True
919214,18,1,19,0.05263157894736842,0.0,30.35,Inbound,10,0.1,False,False
919218,21,287,308,0.9318181818181818,0.1,17.003333333333334,Outbound,16,17.9375,False,False
919302,0,2312,2312,1.0,0.0,0.0,Outbound,17,136.0,False,False
919306,0,1504,1504,1.0,0.0,0.0,Outbound,13,115.6923076923077,False,False
919310,0,2077,2077,1.0,0.0,0.0,Outbound,23,90.30434782608695,False,False
919314,0,2416,2416,1.0,0.0,0.0,Outbound,14,172.57142857142858,False,False
919318,0,1813,1813,1.0,0.0,0.0,Outbound,15,120.86666666666666,False,False
919362,0,2326,2326,1.0,0.0,0.0,Outbound,14,166.14285714285714,False,False
919364,0,4820,4820,1.0,0.0,0.0,Outbound,21,229.52380952380952,False,False
919370,0,1324,1324,1.0,0.0,0.0,Outbound,12,110.33333333333333,False,False
919372,0,1563,1563,1.0,0.0,0.0,Outbound,13,120.23076923076923,False,False
919374,0,2021,2021,1.0,0.0,0.0,Outbound,14,144.35714285714286,False,False
919376,0,1284,1284,1.0,0.0,0.0,Outbound,11,116.72727272727273,False,False
919378,0,1114,1114,1.0,0.0,0.0,Outbound,8,139.25,False,False
919382,0,1629,1629,1.0,0.0,0.0,Outbound,12,135.75,False,False
919390,0,721,721,1.0,0.0,0.0,Outbound,7,103.0,False,False
919418,0,2,2,1.0,0.0,0.0,Outbound,1,2.0,True,False
919456,0,1147,1147,1.0,0.0,0.0,Outbound,12,95.58333333333333,False,False
919464,0,1289,1289,1.0,0.0,0.0,Outbound,13,99.15384615384616,False,False
919476,0,1871,1871,1.0,0.0,0.0,Outbound,14,133.64285714285714,False,False
919482,0,1392,1392,1.0,0.0,0.0,Outbound,11,126.54545454545455,False,False
919490,0,1668,1668,1.0,0.0,0.0,Outbound,13,128.30769230769232,False,False
919504,0,1971,1971,1.0,0.0,0.0,Outbound,12,164.25,False,False
919536,2,8,10,0.8,0.0,9.0,Outbound,3,2.6666666666666665,True,False
919552,1089,63,1152,0.0546875,0.015151515151515152,34.1591828660795,Inbound,63,1.0,False,False
919554,1182,11,1193,0.009220452640402346,0.14473684210526316,32.942044425230385,Inbound,64,0.171875,False,False
919790,1578,23,1601,0.014366021236727046,0.0,33.180278006099556,Inbound,59,0.3898305084745763,False,False
919792,750,68,818,0.08312958435207823,0.017543859649122806,30.29749492775945,Inbound,56,1.2142857142857142,False,False
919794,1136,21,1157,0.018150388936905792,0.03125,27.92554694265805,Inbound,31,0.6774193548387096,False,False
919896,5,0,5,0.0,0.25,13.625,Inbound,3,0.0,True,False
919906,0,1497,1497,1.0,0.0,0.0,Outbound,16,93.5625,False,False
919910,0,327,327,1.0,0.0,0.0,Outbound,12,27.25,False,False
919956,12,0,12,0.0,0.0,10.75,Inbound,11,0.0,False,False
919958,2,0,2,0.0,0.0,17.5,Inbound,1,0.0,False,False
919994,20,0,20,0.0,0.0,44.541666666666664,Inbound,12,0.0,False,False
920146,0,84,84,1.0,0.0,0.0,Outbound,16,5.25,False,False
920414,0,1266,1266,1.0,0.0,0.0,Outbound,10,126.6,False,False
920416,0,1576,1576,1.0,0.0,0.0,Outbound,14,112.57142857142857,False,False
920666,178,264,442,0.5972850678733032,0.024390243902439025,8.86701861823813,Mixed,42,6.285714285714286,False,False
920706,68,140,208,0.6730769230769231,0.1111111111111111,21.44691358024691,Mixed,31,4.516129032258065,False,False
920720,114,200,314,0.6369426751592356,0.0,14.891428571428573,Mixed,39,5.128205128205129,False,False
920726,58,52,110,0.4727272727272727,0.045454545454545456,18.536363636363635,Mixed,26,2.0,True,True
920728,201,99,300,0.33,0.08108108108108109,15.014582714582714,Mixed,37,2.675675675675676,True,True
920732,116,157,273,0.575091575091575,0.0,11.689126461988304,Mixed,28,5.607142857142857,False,False
920838,65,172,237,0.7257383966244726,0.0,11.967757936507937,Outbound,33,5.212121212121212,False,False
920852,192,277,469,0.5906183368869936,0.05,11.748829365079365,Mixed,39,7.102564102564102,False,False
920874,33,0,33,0.0,0.0,26.087719298245617,Inbound,19,0.0,False,False
920902,48,17,65,0.26153846153846155,0.041666666666666664,45.263690476190476,Inbound,24,0.7083333333333334,True,True
920928,0,15,15,1.0,0.0,0.0,Outbound,5,3.0,True,True
920930,1,0,1,0.0,0.0,62.0,Inbound,1,0.0,True,False
920982,51,0,51,0.0,0.0,24.614814814814817,Inbound,27,0.0,False,False
921062,113,6,119,0.05042016806722689,0.0,11.50952380952381,Inbound,35,0.17142857142857143,False,False
921102,13,15,28,0.5357142857142857,0.0,22.22222222222222,Mixed,15,1.0,True,True
921104,6,9,15,0.6,0.0,21.75,Mixed,5,1.8,True,True
921116,0,102,102,1.0,0.0,0.0,Outbound,25,4.08,False,False
921306,398,542,940,0.5765957446808511,0.0851063829787234,22.1455126989545,Mixed,47,11.53191489361702,False,False
921316,0,80,80,1.0,0.0,0.0,Outbound,21,3.8095238095238093,False,False
921318,2323,2560,4883,0.5242678681138644,0.10909090909090909,15.474105768793603,Mixed,45,56.888888888888886,False,False
921320,79,269,348,0.7729885057471264,0.047619047619047616,27.670849652992512,Outbound,26,10.346153846153847,False,False
921574,0,1506,1506,1.0,0.0,0.0,Outbound,11,136.9090909090909,False,False
921584,0,1266,1266,1.0,0.0,0.0,Outbound,14,90.42857142857143,False,False
921592,0,1602,1602,1.0,0.0,0.0,Outbound,12,133.5,False,False
921594,0,1078,1078,1.0,0.0,0.0,Outbound,9,119.77777777777777,False,False
921596,0,1270,1270,1.0,0.0,0.0,Outbound,11,115.45454545454545,False,False
921814,42,43,85,0.5058823529411764,0.2,6.493506493506493,Mixed,9,4.777777777777778,False,False
921818,1808,2106,3914,0.5380684721512519,0.12857142857142856,11.731148976667717,Mixed,60,35.1,False,False
922114,1,11,12,0.9166666666666666,0.0,61.0,Outbound,5,2.2,True,True
922142,0,733,733,1.0,0.0,0.0,Outbound,52,14.096153846153847,False,False
922154,2,0,2,0.0,0.0,9.0,Inbound,2,0.0,False,False
922356,18,0,18,0.0,0.0,27.12037037037037,Inbound,9,0.0,False,False
922428,27,204,231,0.8831168831168831,0.0,8.604166666666666,Outbound,26,7.846153846153846,False,False
922474,63,211,274,0.7700729927007299,0.0,8.858482142857143,Outbound,18,11.722222222222221,False,False
922476,0,196,196,1.0,0.0,0.0,Outbound,13,15.076923076923077,False,False
922486,1,5,6,0.8333333333333334,0.0,8.0,Outbound,5,1.0,True,True
922698,4,12,16,0.75,0.0,9.166666666666668,Outbound,3,4.0,False,False
922710,0,1590,1590,1.0,0.0,0.0,Outbound,12,132.5,False,False
923250,0,148,148,1.0,0.0,0.0,Outbound,19,7.7894736842105265,False,False
923254,1,9,10,0.9,0.0,45.0,Outbound,4,2.25,True,False
923526,901,1832,2733,0.6703256494694475,0.031746031746031744,7.849677229299478,Mixed,60,30.533333333333335,False,False
923528,119,638,757,0.8428005284015853,0.041666666666666664,25.54141865079365,Outbound,55,11.6,False,False
923646,1,0,1,0.0,0.0,19.0,Inbound,1,0.0,False,False
923666,0,1805,1805,1.0,0.0,0.0,Outbound,16,112.8125,False,False
923744,1,0,1,0.0,0.0,5.0,Inbound,1,0.0,False,False
923944,41,0,41,0.0,0.0,11.75,Inbound,28,0.0,False,False
924356,0,262,262,1.0,0.0,0.0,Outbound,27,9.703703703703704,False,False
924370,0,14,14,1.0,0.0,0.0,Outbound,10,1.4,True,True
924544,104,13,117,0.1111111111111111,0.0,6.539985994397759,Inbound,34,0.38235294117647056,False,False
