operator_id,in,out,total_calls,outbound_share,missed_rate,avg_in_wait_time,role,days_active,daily_outbound_avg,is_inefficient,is_inefficient_refined
924546,44,71,115,0.6173913043478261,0.043478260869565216,17.235507246376812,Mixed,31,2.2903225806451615,True,True
924572,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
924614,6,16,22,0.7272727272727273,0.0,7.583333333333334,Outbound,4,4.0,False,False
924662,1,0,1,0.0,0.0,20.0,Inbound,1,0.0,False,False
924928,30,49,79,0.620253164556962,0.06666666666666667,33.358333333333334,Mixed,25,1.96,True,True
924930,21,224,245,0.9142857142857143,0.07692307692307693,19.685897435897438,Outbound,31,7.225806451612903,False,False
924932,3,28,31,0.9032258064516129,0.0,18.0,Outbound,16,1.75,True,True
924934,5,569,574,0.9912891986062717,0.0,50.166666666666664,Outbound,28,20.321428571428573,False,False
924936,8,0,8,0.0,0.16666666666666666,21.083333333333332,Inbound,6,0.0,False,False
924940,8,193,201,0.9601990049751243,0.0,20.22222222222222,Outbound,28,6.892857142857143,False,False
924946,7,41,48,0.8541666666666666,0.0,28.333333333333332,Outbound,13,3.1538461538461537,True,True
924948,15,238,253,0.9407114624505929,0.08333333333333333,17.75,Outbound,37,6.4324324324324325,False,False
924950,25,287,312,0.9198717948717948,0.0,22.80392156862745,Outbound,39,7.358974358974359,False,False
924952,22,90,112,0.8035714285714286,0.0,21.818181818181817,Outbound,29,3.103448275862069,True,True
924954,19,118,137,0.8613138686131386,0.07692307692307693,32.85897435897436,Outbound,22,5.363636363636363,False,False
924956,32,62,94,0.6595744680851063,0.0,20.62280701754386,Mixed,25,2.48,True,True
924958,29,215,244,0.8811475409836066,0.0,13.720588235294118,Outbound,35,6.142857142857143,False,False
924960,54,230,284,0.8098591549295775,0.03225806451612903,23.681643625192013,Outbound,42,5.476190476190476,False,False
925104,873,1183,2056,0.5753891050583657,0.0,7.463562478928331,Mixed,58,20.396551724137932,False,False
925106,21,0,21,0.0,0.0,26.67777777777778,Inbound,14,0.0,False,False
925134,0,44,44,1.0,0.0,0.0,Outbound,1,44.0,False,False
925808,11,0,11,0.0,0.0,20.11111111111111,Inbound,8,0.0,False,False
925826,157,510,667,0.7646176911544228,0.02702702702702703,6.813963963963964,Outbound,38,13.421052631578947,False,False
925828,160,429,589,0.7283531409168081,0.0,6.455147058823529,Outbound,35,12.257142857142858,False,False
925922,418,19603,20021,0.9791219219819189,0.2962962962962963,7.203247863247863,Outbound,24,816.7916666666666,False,False
926184,36,31,67,0.4626865671641791,0.0,11.177777777777777,Mixed,14,2.2142857142857144,True,True
926214,3,0,3,0.0,0.0,9.0,Inbound,1,0.0,False,False
926312,10,130,140,0.9285714285714286,0.0,13.777777777777779,Outbound,26,5.0,False,False
926486,14,2280,2294,0.993897122929381,0.0,8.545454545454545,Outbound,46,49.56521739130435,False,False
926490,11,133,144,0.9236111111111112,0.1111111111111111,24.814814814814817,Outbound,28,4.75,False,False
926872,24,7,31,0.22580645161290322,0.07692307692307693,0.8589743589743589,Inbound,13,0.5384615384615384,False,False
927070,32,0,32,0.0,0.0,44.34583333333333,Inbound,20,0.0,False,False
927142,4,3,7,0.42857142857142855,0.0,3.75,Mixed,5,0.6,True,True
927908,5,0,5,0.0,0.0,2.3333333333333335,Inbound,3,0.0,False,False
927910,23,0,23,0.0,0.1111111111111111,2.4074074074074074,Inbound,8,0.0,False,False
927912,17,0,17,0.0,0.125,2.8125,Inbound,7,0.0,False,False
927916,134,426,560,0.7607142857142857,0.0,2.1602589540089543,Outbound,22,19.363636363636363,False,False
928022,4,0,4,0.0,0.0,15.666666666666668,Inbound,2,0.0,False,False
928092,5,0,5,0.0,0.0,49.666666666666664,Inbound,3,0.0,True,False
928142,7,0,7,0.0,0.0,13.714285714285714,Inbound,7,0.0,False,False
928202,25,0,25,0.0,0.0,15.660714285714286,Inbound,14,0.0,False,False
928228,0,47,47,1.0,0.0,0.0,Outbound,2,23.5,False,False
928282,0,2,2,1.0,0.0,0.0,Outbound,2,1.0,True,False
928284,0,2,2,1.0,0.0,0.0,Outbound,1,2.0,True,False
928312,18,1851,1869,0.9903691813804173,0.0,14.107142857142858,Outbound,39,47.46153846153846,False,False
928382,9,9,18,0.5,0.14285714285714285,3.0,Mixed,9,1.0,True,True
928404,5,0,5,0.0,0.0,15.5,Inbound,3,0.0,False,False
928518,0,312,312,1.0,0.0,0.0,Outbound,3,104.0,False,False
928886,53,681,734,0.9277929155313351,0.04,8.76,Outbound,34,20.029411764705884,False,False
928888,314,553,867,0.6378316032295271,0.02857142857142857,8.070664732093302,Mixed,35,15.8,False,False
928926,1,15,16,0.9375,0.0,5.0,Outbound,4,3.75,False,False
929228,1,87,88,0.9886363636363636,0.0,24.0,Outbound,21,4.142857142857143,False,False
929332,36,0,36,0.0,0.0,15.4140625,Inbound,15,0.0,False,False
929340,8,0,8,0.0,0.0,44.75,Inbound,6,0.0,False,False
929424,1266,3963,5229,0.7578886976477338,0.061224489795918366,1.2511086108706537,Outbound,49,80.87755102040816,False,False
929426,0,11189,11189,1.0,0.0,0.0,Outbound,32,349.65625,False,False
929428,0,23754,23754,1.0,0.0,0.0,Outbound,33,719.8181818181819,False,False
929542,0,2,2,1.0,0.0,0.0,Outbound,2,1.0,True,False
929544,0,66,66,1.0,0.0,0.0,Outbound,8,8.25,False,False
929622,12,4,16,0.25,0.0,14.416666666666666,Inbound,9,0.4444444444444444,False,False
929626,35,20,55,0.36363636363636365,0.0,11.772222222222222,Mixed,22,0.9090909090909091,True,True
929876,36,78,114,0.6842105263157895,0.05263157894736842,13.494736842105262,Mixed,29,2.689655172413793,True,True
929884,31,25,56,0.44642857142857145,0.0,20.56060606060606,Mixed,17,1.4705882352941178,True,True
930020,85,555,640,0.8671875,0.1724137931034483,8.854022988505747,Outbound,34,16.323529411764707,False,False
930186,5,53,58,0.9137931034482759,0.0,5.75,Outbound,11,4.818181818181818,False,False
930242,4,0,4,0.0,0.25,17.25,Inbound,4,0.0,True,False
930264,4,0,4,0.0,0.0,10.666666666666666,Inbound,3,0.0,False,False
930326,10,1,11,0.09090909090909091,0.0,10.8125,Inbound,8,0.125,False,False
930510,2,2,4,0.5,0.0,22.0,Mixed,4,0.5,True,False
930524,0,28,28,1.0,0.0,0.0,Outbound,8,3.5,False,False
930582,1,0,1,0.0,0.0,16.0,Inbound,1,0.0,False,False
930586,0,224,224,1.0,0.0,0.0,Outbound,28,8.0,False,False
930590,0,62,62,1.0,0.0,0.0,Outbound,15,4.133333333333334,False,False
930594,2,53,55,0.9636363636363636,0.0,10.5,Outbound,18,2.9444444444444446,True,True
930660,4,19,23,0.8260869565217391,0.0,6.5,Outbound,7,2.7142857142857144,True,True
930662,0,23,23,1.0,0.0,0.0,Outbound,10,2.3,True,True
930690,2,4,6,0.6666666666666666,0.0,6.5,Mixed,5,0.8,True,True
930692,0,6,6,1.0,0.0,0.0,Outbound,1,6.0,False,False
930814,11,3,14,0.21428571428571427,0.0,14.407407407407407,Inbound,9,0.3333333333333333,False,False
930816,4,1,5,0.2,0.0,12.75,Inbound,5,0.2,False,False
930818,3,0,3,0.0,0.0,13.666666666666666,Inbound,3,0.0,False,False
930820,5,1,6,0.16666666666666666,0.0,14.2,Inbound,6,0.16666666666666666,False,False
930908,34,40,74,0.5405405405405406,0.0,5.8977272727272725,Mixed,24,1.6666666666666667,True,True
930910,1,12,13,0.9230769230769231,0.0,5.0,Outbound,8,1.5,True,True
930912,0,215,215,1.0,0.0,0.0,Outbound,9,23.88888888888889,False,False
930914,0,314,314,1.0,0.0,0.0,Outbound,29,10.827586206896552,False,False
931458,2078,2363,4441,0.5320873677099752,0.19230769230769232,19.12611689896334,Mixed,42,56.26190476190476,False,False
931914,31,0,31,0.0,0.0,16.37962962962963,Inbound,18,0.0,False,False
932050,0,145,145,1.0,0.0,0.0,Outbound,7,20.714285714285715,False,False
932088,0,12,12,1.0,0.0,0.0,Outbound,2,6.0,False,False
932246,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
932292,6,97,103,0.941747572815534,0.0,17.333333333333332,Outbound,17,5.705882352941177,False,False
932304,2,44,46,0.9565217391304348,0.0,20.0,Outbound,13,3.3846153846153846,False,False
932460,25,0,25,0.0,0.06666666666666667,16.26,Inbound,14,0.0,False,False
932498,1,274,275,0.9963636363636363,0.0,11.0,Outbound,7,39.142857142857146,False,False
932500,8,1167,1175,0.9931914893617021,0.0,17.333333333333332,Outbound,23,50.73913043478261,False,False
932502,4,755,759,0.994729907773386,0.0,15.75,Outbound,15,50.333333333333336,False,False
932672,7,0,7,0.0,0.0,1.2,Inbound,3,0.0,False,False
932676,0,4,4,1.0,0.0,0.0,Outbound,1,4.0,False,False
932750,12,17,29,0.5862068965517241,0.0,9.3,Mixed,7,2.4285714285714284,True,True
932754,2,3,5,0.6,0.0,5.5,Mixed,4,0.75,True,False
932798,98,10,108,0.09259259259259259,0.038461538461538464,9.476282051282052,Inbound,22,0.45454545454545453,False,False
932836,21,305,326,0.9355828220858896,0.0,16.21969696969697,Outbound,37,8.243243243243244,False,False
932856,0,4,4,1.0,0.0,0.0,Outbound,2,2.0,True,False
933070,67,782,849,0.9210836277974087,0.16666666666666666,6.505024605024605,Outbound,5,156.4,False,False
933244,2,84,86,0.9767441860465116,0.0,9.0,Outbound,6,14.0,False,False
933452,0,4,4,1.0,0.0,0.0,Outbound,3,1.3333333333333333,True,False
933804,25,0,25,0.0,0.0,14.083333333333332,Inbound,14,0.0,False,False
933806,0,336,336,1.0,0.0,0.0,Outbound,23,14.608695652173912,False,False
933810,0,107,107,1.0,0.0,0.0,Outbound,10,10.7,False,False
933832,23,0,23,0.0,0.0,27.416666666666668,Inbound,16,0.0,False,False
933986,14,10,24,0.4166666666666667,0.125,16.9375,Mixed,8,1.25,True,True
933996,4,11,15,0.7333333333333333,0.0,25.5,Outbound,7,1.5714285714285714,True,True
934000,8,2,10,0.2,0.0,15.666666666666668,Inbound,5,0.4,False,False
934074,37,0,37,0.0,0.05263157894736842,16.63157894736842,Inbound,19,0.0,False,False
934076,11,0,11,0.0,0.14285714285714285,26.785714285714285,Inbound,6,0.0,False,False
934098,6,0,6,0.0,0.4,27.1,Inbound,4,0.0,True,False
934170,8,0,8,0.0,0.0,10.7,Inbound,5,0.0,False,False
934188,6,2,8,0.25,0.0,12.666666666666666,Inbound,3,0.6666666666666666,False,False
934424,6,0,6,0.0,0.0,27.1,Inbound,5,0.0,False,False
934426,0,222,222,1.0,0.0,0.0,Outbound,3,74.0,False,False
934428,36,0,36,0.0,0.0,23.488095238095237,Inbound,21,0.0,False,False
934430,28,0,28,0.0,0.045454545454545456,25.53409090909091,Inbound,22,0.0,False,False
934432,8,0,8,0.0,0.0,35.94444444444444,Inbound,6,0.0,False,False
934476,1,10,11,0.9090909090909091,0.0,13.0,Outbound,1,10.0,False,False
934534,127,0,127,0.0,0.05263157894736842,18.564588919852078,Inbound,36,0.0,False,False
934608,9,0,9,0.0,0.0,13.285714285714286,Inbound,7,0.0,False,False
935216,2,33,35,0.9428571428571428,0.0,5.0,Outbound,13,2.5384615384615383,True,True
935244,2,27,29,0.9310344827586207,0.0,19.0,Outbound,4,6.75,False,False
935246,0,4,4,1.0,0.0,0.0,Outbound,3,1.3333333333333333,True,False
935264,4,55,59,0.9322033898305084,0.0,7.0,Outbound,3,18.333333333333332,False,False
935268,5,0,5,0.0,0.0,9.375,Inbound,4,0.0,False,False
935348,147,169,316,0.5348101265822784,0.045454545454545456,7.597103780058325,Mixed,33,5.121212121212121,False,False
935394,1,0,1,0.0,0.0,7.0,Inbound,1,0.0,False,False
935548,19,3,22,0.13636363636363635,0.0,11.972222222222221,Inbound,13,0.23076923076923078,False,False
935870,8,0,8,0.0,0.0,12.428571428571429,Inbound,7,0.0,False,False
935956,2,1,3,0.3333333333333333,0.0,52.5,Mixed,2,0.5,True,False
935958,35,0,35,0.0,0.05,23.2875,Inbound,19,0.0,False,False
936110,156,0,156,0.0,0.0,15.706017153578129,Inbound,40,0.0,False,False
936296,0,4,4,1.0,0.0,0.0,Outbound,2,2.0,True,False
936324,28,95,123,0.7723577235772358,0.0,14.375,Outbound,19,5.0,False,False
936382,1,390,391,0.9974424552429667,0.0,39.0,Outbound,18,21.666666666666668,False,False
936514,81,0,81,0.0,0.029411764705882353,17.622549019607842,Inbound,30,0.0,False,False
936984,70,0,70,0.0,0.0,15.09375,Inbound,32,0.0,False,False
937156,0,65,65,1.0,0.0,0.0,Outbound,12,5.416666666666667,False,False
937352,0,31,31,1.0,0.0,0.0,Outbound,11,2.8181818181818183,True,True
937362,5,5,10,0.5,0.0,51.0,Mixed,3,1.6666666666666667,True,False
937366,3,2,5,0.4,0.0,56.25,Mixed,4,0.5,True,False
937368,22,10,32,0.3125,0.15384615384615385,21.55128205128205,Mixed,12,0.8333333333333334,True,True
937370,1,5,6,0.8333333333333334,0.0,7.0,Outbound,3,1.6666666666666667,True,False
937372,0,1171,1171,1.0,0.0,0.0,Outbound,11,106.45454545454545,False,False
937374,25,0,25,0.0,0.0,36.598958333333336,Inbound,16,0.0,False,False
937422,0,36,36,1.0,0.0,0.0,Outbound,6,6.0,False,False
937428,0,8,8,1.0,0.0,0.0,Outbound,4,2.0,True,False
937430,0,33,33,1.0,0.0,0.0,Outbound,6,5.5,False,False
937432,3,19,22,0.8636363636363636,0.3333333333333333,12.0,Outbound,5,3.8,False,False
937604,7,52,59,0.8813559322033898,0.0,9.2,Outbound,21,2.4761904761904763,True,True
937650,0,91,91,1.0,0.0,0.0,Outbound,5,18.2,False,False
937678,16,159,175,0.9085714285714286,0.0,10.416666666666666,Outbound,29,5.482758620689655,False,False
937708,190,648,838,0.7732696897374701,0.0,13.27687251984127,Outbound,31,20.903225806451612,False,False
937710,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
937716,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
937720,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
937732,116,191,307,0.6221498371335505,0.058823529411764705,17.480704099821747,Mixed,30,6.366666666666666,False,False
937736,284,1153,1437,0.802366040361865,0.058823529411764705,13.325527985086808,Outbound,29,39.758620689655174,False,False
937742,16,3,19,0.15789473684210525,0.0,15.65151515151515,Inbound,13,0.23076923076923078,False,False
937750,57,46,103,0.44660194174757284,0.07142857142857142,20.8671485260771,Mixed,13,3.5384615384615383,False,False
937752,412,1616,2028,0.796844181459566,0.0,13.616615988620017,Outbound,34,47.529411764705884,False,False
937760,292,727,1019,0.7134445534838076,0.02857142857142857,12.74223173651745,Outbound,30,24.233333333333334,False,False
937762,96,196,292,0.6712328767123288,0.030303030303030304,12.805555555555555,Mixed,35,5.6,False,False
937770,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
937772,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
937774,140,138,278,0.49640287769784175,0.0,8.615011094043352,Mixed,13,10.615384615384615,False,False
937778,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
937780,160,783,943,0.8303287380699894,0.05555555555555555,12.135289479039479,Outbound,29,27.0,False,False
937782,25,26,51,0.5098039215686274,0.0,11.901041666666666,Mixed,22,1.1818181818181819,True,True
937786,3,12,15,0.8,0.0,8.75,Outbound,3,4.0,False,False
937788,125,472,597,0.7906197654941374,0.0,10.28637566137566,Outbound,27,17.48148148148148,False,False
937808,127,811,938,0.8646055437100213,0.03333333333333333,11.432344322344322,Outbound,29,27.96551724137931,False,False
937810,80,274,354,0.7740112994350282,0.0,9.281182795698927,Outbound,30,9.133333333333333,False,False
937812,166,187,353,0.5297450424929179,0.03333333333333333,13.743411033411034,Mixed,28,6.678571428571429,False,False
937854,164,553,717,0.7712691771269177,0.0,8.884629981024668,Outbound,31,17.838709677419356,False,False
937856,11,28,39,0.717948717948718,0.0,12.428571428571429,Outbound,16,1.75,True,True
937860,224,1424,1648,0.8640776699029126,0.08333333333333333,8.484197130030463,Outbound,30,47.46666666666667,False,False
937862,122,353,475,0.7431578947368421,0.0,11.941379310344828,Outbound,28,12.607142857142858,False,False
937864,48,49,97,0.5051546391752577,0.05555555555555555,9.346957671957671,Mixed,17,2.8823529411764706,True,True
937868,63,250,313,0.7987220447284346,0.043478260869565216,10.701863354037267,Outbound,29,8.620689655172415,False,False
937870,0,13,13,1.0,0.0,0.0,Outbound,3,4.333333333333333,False,False
937872,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
937874,19,131,150,0.8733333333333333,0.16666666666666666,9.729166666666666,Outbound,5,26.2,False,False
937880,7,0,7,0.0,0.0,9.666666666666668,Inbound,4,0.0,False,False
937888,193,972,1165,0.8343347639484978,0.0,9.05370312227455,Outbound,34,28.58823529411765,False,False
937898,9,32,41,0.7804878048780488,0.5,7.357142857142858,Outbound,1,32.0,False,False
937900,0,4,4,1.0,0.0,0.0,Outbound,1,4.0,False,False
937902,247,899,1146,0.7844677137870855,0.03333333333333333,11.70985959574195,Outbound,31,29.0,False,False
937956,773,1,774,0.0012919896640826874,0.13559322033898305,1.3950550833263777,Inbound,44,0.022727272727272728,False,False
937958,292,0,292,0.0,0.09433962264150944,9.58240983335323,Inbound,43,0.0,False,False
937960,204,0,204,0.0,0.0425531914893617,13.685385005065855,Inbound,41,0.0,False,False
937962,106,0,106,0.0,0.08108108108108109,23.076801801801803,Inbound,30,0.0,False,False
937966,243,819,1062,0.7711864406779662,0.0625,8.382875804750805,Outbound,30,27.3,False,False
937980,82,145,227,0.6387665198237885,0.0,9.997575757575756,Mixed,17,8.529411764705882,False,False
937984,24,39,63,0.6190476190476191,0.0,9.083333333333334,Mixed,14,2.7857142857142856,True,True
937988,72,274,346,0.791907514450867,0.0,11.272,Outbound,25,10.96,False,False
938022,14,265,279,0.9498207885304659,0.0,9.49,Outbound,5,53.0,False,False
938070,0,671,671,1.0,0.0,0.0,Outbound,4,167.75,False,False
938072,0,472,472,1.0,0.0,0.0,Outbound,4,118.0,False,False
938074,0,611,611,1.0,0.0,0.0,Outbound,5,122.2,False,False
938078,0,750,750,1.0,0.0,0.0,Outbound,5,150.0,False,False
938080,0,660,660,1.0,0.0,0.0,Outbound,4,165.0,False,False
938414,93,46,139,0.33093525179856115,0.2222222222222222,22.89895217346198,Mixed,13,3.5384615384615383,True,True
938432,9,0,9,0.0,0.0,19.041666666666668,Inbound,6,0.0,False,False
938612,64,125,189,0.6613756613756614,0.0,5.431372549019607,Mixed,17,7.352941176470588,False,False
938614,33,29,62,0.46774193548387094,0.07692307692307693,5.756410256410256,Mixed,16,1.8125,True,True
938842,0,90,90,1.0,0.0,0.0,Outbound,6,15.0,False,False
938896,1058,2272,3330,0.6822822822822823,0.10638297872340426,8.137596051955343,Mixed,43,52.83720930232558,False,False
939212,8,9,17,0.5294117647058824,0.0,18.5,Mixed,10,0.9,True,True
939218,11,359,370,0.9702702702702702,0.0,7.5,Outbound,26,13.807692307692308,False,False
939222,34,873,907,0.9625137816979051,0.0,12.8015873015873,Outbound,30,29.1,False,False
939224,32,1341,1373,0.976693372177713,0.06666666666666667,15.74,Outbound,29,46.241379310344826,False,False
939236,0,5,5,1.0,0.0,0.0,Outbound,3,1.6666666666666667,True,False
939370,482,491,973,0.5046248715313464,0.09090909090909091,19.022783584443662,Mixed,40,12.275,False,False
939376,261,1075,1336,0.8046407185628742,0.03333333333333333,14.624375673346261,Outbound,33,32.57575757575758,False,False
939470,19,729,748,0.9745989304812834,0.0,14.511904761904761,Outbound,14,52.07142857142857,False,False
939474,187,561,748,0.75,0.0,13.046434827849634,Outbound,24,23.375,False,False
939476,40,716,756,0.9470899470899471,0.14285714285714285,10.167573696145125,Outbound,16,44.75,False,False
939478,19,105,124,0.8467741935483871,0.08333333333333333,31.8125,Outbound,18,5.833333333333333,False,False
939684,17,131,148,0.8851351351351351,0.0,15.225,Outbound,21,6.238095238095238,False,False
939698,2,1,3,0.3333333333333333,0.0,13.0,Mixed,2,0.5,True,False
939706,519,1023,1542,0.6634241245136187,0.12121212121212122,9.20354244593482,Mixed,30,34.1,False,False
939708,10,36,46,0.782608695652174,0.14285714285714285,11.45238095238095,Outbound,6,6.0,False,False
939716,8,16,24,0.6666666666666666,0.0,5.166666666666666,Mixed,6,2.6666666666666665,True,True
939718,0,10,10,1.0,0.0,0.0,Outbound,4,2.5,True,False
939736,0,19,19,1.0,0.0,0.0,Outbound,6,3.1666666666666665,True,True
939738,0,634,634,1.0,0.0,0.0,Outbound,30,21.133333333333333,False,False
939762,808,1878,2686,0.699180938198064,0.0,16.407160505220496,Mixed,42,44.714285714285715,False,False
939886,0,281,281,1.0,0.0,0.0,Outbound,22,12.772727272727273,False,False
940430,64,27,91,0.2967032967032967,0.04,0.8746666666666667,Inbound,24,1.125,False,False
940432,139,166,305,0.5442622950819672,0.0,7.348692810457516,Mixed,20,8.3,False,False
940434,126,133,259,0.5135135135135135,0.0,5.0322126286412,Mixed,28,4.75,False,False
940436,30,6,36,0.16666666666666666,0.0,12.082539682539682,Inbound,9,0.6666666666666666,False,False
940438,62,374,436,0.8577981651376146,0.0,5.328030303030303,Outbound,27,13.851851851851851,False,False
940440,46,14,60,0.23333333333333334,0.0,13.656994047619047,Inbound,18,0.7777777777777778,False,False
940442,196,297,493,0.6024340770791075,0.07407407407407407,0.6789442039442039,Mixed,26,11.423076923076923,False,False
940456,26,32,58,0.5517241379310345,0.0,7.888888888888888,Mixed,20,1.6,True,True
940458,23,66,89,0.7415730337078652,0.0,31.385964912280702,Outbound,25,2.64,True,True
940460,0,82,82,1.0,0.0,0.0,Outbound,19,4.315789473684211,False,False
940474,0,26,26,1.0,0.0,0.0,Outbound,12,2.1666666666666665,True,True
940486,0,23,23,1.0,0.0,0.0,Outbound,3,7.666666666666667,False,False
940508,2,0,2,0.0,0.0,41.5,Inbound,1,0.0,False,False
940512,1,0,1,0.0,0.0,19.0,Inbound,1,0.0,False,False
940514,1,0,1,0.0,0.0,11.0,Inbound,1,0.0,False,False
940568,3,7,10,0.7,0.0,7.0,Mixed,4,1.75,True,False
940588,2127,67,2194,0.030537830446672742,0.28846153846153844,4.072817632388772,Inbound,29,2.310344827586207,True,True
940596,1,406,407,0.9975429975429976,0.0,4.0,Outbound,6,67.66666666666667,False,False
940610,1,1,2,0.5,0.0,4.0,Mixed,2,0.5,True,False
940614,145,426,571,0.7460595446584939,0.2727272727272727,4.662647851468764,Outbound,11,38.72727272727273,False,False
940616,578,2393,2971,0.8054527095254124,0.16129032258064516,5.273109177265817,Outbound,25,95.72,False,False
940622,677,718,1395,0.5146953405017921,0.35714285714285715,5.216112256700744,Mixed,17,42.23529411764706,True,True
940624,572,1166,1738,0.6708860759493671,0.08823529411764706,5.77223149695372,Mixed,27,43.18518518518518,False,False
940630,1985,127,2112,0.06013257575757576,0.22448979591836735,5.0595895784324405,Inbound,29,4.379310344827586,True,True
940634,432,1623,2055,0.7897810218978102,0.2,9.162727667069772,Outbound,23,70.56521739130434,False,False
