operator_id,in,out,total_calls,outbound_share,missed_rate,avg_in_wait_time,role,days_active,daily_outbound_avg,is_inefficient,is_inefficient_refined
940652,414,860,1274,0.6750392464678179,0.25,4.796104264426094,Mixed,20,43.0,True,True
940658,862,1726,2588,0.6669242658423493,0.16216216216216217,5.033542916482027,Mixed,25,69.04,False,False
940772,2,0,2,0.0,0.0,4.5,Inbound,1,0.0,False,False
940782,0,8,8,1.0,0.0,0.0,Outbound,2,4.0,False,False
940788,0,11,11,1.0,0.0,0.0,Outbound,6,1.8333333333333333,True,True
940802,0,5,5,1.0,0.0,0.0,Outbound,2,2.5,True,False
940814,0,2,2,1.0,0.0,0.0,Outbound,1,2.0,True,False
940828,1,7,8,0.875,0.0,2.0,Outbound,2,3.5,False,False
940842,0,2,2,1.0,0.0,0.0,Outbound,2,1.0,True,False
940848,0,2,2,1.0,0.0,0.0,Outbound,1,2.0,True,False
940952,141,110,251,0.43824701195219123,0.0,11.630433244916004,Mixed,17,6.470588235294118,False,False
940968,18,0,18,0.0,0.0,16.46153846153846,Inbound,13,0.0,False,False
941192,0,1139,1139,1.0,0.0,0.0,Outbound,26,43.80769230769231,False,False
941384,48,655,703,0.9317211948790897,0.0,11.371527777777779,Outbound,31,21.129032258064516,False,False
941390,1,369,370,0.9972972972972973,0.0,5.0,Outbound,3,123.0,False,False
941628,1,147,148,0.9932432432432432,0.0,19.0,Outbound,5,29.4,False,False
941736,0,10,10,1.0,0.0,0.0,Outbound,3,3.3333333333333335,True,False
941740,0,8,8,1.0,0.0,0.0,Outbound,3,2.6666666666666665,True,False
941786,3,0,3,0.0,0.0,13.0,Inbound,1,0.0,False,False
941810,0,4,4,1.0,0.0,0.0,Outbound,2,2.0,True,False
941816,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
941826,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
941838,0,9,9,1.0,0.0,0.0,Outbound,3,3.0,True,False
941842,0,3,3,1.0,0.0,0.0,Outbound,3,1.0,True,False
941844,7,11,18,0.6111111111111112,0.25,17.416666666666668,Mixed,6,1.8333333333333333,True,True
942174,0,6,6,1.0,0.0,0.0,Outbound,2,3.0,True,False
942214,2,0,2,0.0,0.0,10.5,Inbound,2,0.0,False,False
943050,0,73,73,1.0,0.0,0.0,Outbound,1,73.0,False,False
943066,89,171,260,0.6576923076923077,0.0,13.390247252747253,Mixed,27,6.333333333333333,False,False
943818,1,22,23,0.9565217391304348,0.0,5.0,Outbound,3,7.333333333333333,False,False
944210,114,46,160,0.2875,0.0,31.28327549643339,Inbound,20,2.3,False,False
944216,235,133,368,0.36141304347826086,0.3076923076923077,39.707138748004134,Mixed,36,3.6944444444444446,True,True
944218,245,164,409,0.40097799511002447,0.22916666666666666,37.50626803751803,Mixed,37,4.4324324324324325,True,True
944220,265,221,486,0.4547325102880658,0.23529411764705882,37.677081034433975,Mixed,37,5.972972972972973,True,True
944222,185,344,529,0.6502835538752363,0.24444444444444444,34.71681096681097,Mixed,34,10.117647058823529,True,True
944226,180,109,289,0.3771626297577855,0.28,39.81726190476191,Mixed,36,3.0277777777777777,True,True
944228,29,5,34,0.14705882352941177,0.0,46.77230769230769,Inbound,10,0.5,True,True
944246,9,1,10,0.1,0.0,35.66666666666667,Inbound,5,0.2,False,False
944310,3,0,3,0.0,0.0,4.5,Inbound,2,0.0,False,False
944474,6,12,18,0.6666666666666666,0.0,25.0,Mixed,4,3.0,True,False
944476,189,16,205,0.07804878048780488,0.0,13.445476745476745,Inbound,29,0.5517241379310345,False,False
944560,5,1,6,0.16666666666666666,0.0,18.333333333333332,Inbound,4,0.25,False,False
944564,2,0,2,0.0,0.0,14.0,Inbound,2,0.0,False,False
944644,26,145,171,0.847953216374269,0.0,24.565476190476193,Outbound,21,6.904761904761905,False,False
944646,219,333,552,0.6032608695652174,0.041666666666666664,8.958523478835978,Mixed,26,12.807692307692308,False,False
944648,5,41,46,0.8913043478260869,0.0,38.5,Outbound,12,3.4166666666666665,False,False
944764,355,256,611,0.41898527004909986,0.09523809523809523,9.099686291359225,Mixed,19,13.473684210526315,False,False
944766,152,140,292,0.4794520547945205,0.08333333333333333,9.359730710466005,Mixed,12,11.666666666666666,False,False
944808,229,0,229,0.0,0.0,2.1265544669755196,Inbound,30,0.0,False,False
944908,2,0,2,0.0,0.0,13.5,Inbound,2,0.0,False,False
945046,60,29,89,0.3258426966292135,0.23076923076923078,18.983682983682982,Mixed,9,3.2222222222222223,True,True
945052,59,16,75,0.21333333333333335,0.1111111111111111,12.742592592592594,Inbound,8,2.0,False,False
945058,4,1,5,0.2,0.0,19.166666666666664,Inbound,3,0.3333333333333333,False,False
945074,0,3,3,1.0,0.0,0.0,Outbound,1,3.0,True,False
945274,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
945278,0,4001,4001,1.0,0.0,0.0,Outbound,22,181.86363636363637,False,False
945280,0,2399,2399,1.0,0.0,0.0,Outbound,21,114.23809523809524,False,False
945282,0,2309,2309,1.0,0.0,0.0,Outbound,28,82.46428571428571,False,False
945284,0,2071,2071,1.0,0.0,0.0,Outbound,20,103.55,False,False
945286,0,6880,6880,1.0,0.0,0.0,Outbound,28,245.71428571428572,False,False
945288,0,2209,2209,1.0,0.0,0.0,Outbound,18,122.72222222222223,False,False
945290,0,3373,3373,1.0,0.0,0.0,Outbound,32,105.40625,False,False
945294,0,3368,3368,1.0,0.0,0.0,Outbound,20,168.4,False,False
945296,0,2434,2434,1.0,0.0,0.0,Outbound,35,69.54285714285714,False,False
945298,0,1313,1313,1.0,0.0,0.0,Outbound,19,69.10526315789474,False,False
945302,0,6138,6138,1.0,0.0,0.0,Outbound,35,175.37142857142857,False,False
945304,0,2576,2576,1.0,0.0,0.0,Outbound,19,135.57894736842104,False,False
945308,0,1584,1584,1.0,0.0,0.0,Outbound,16,99.0,False,False
945310,0,3311,3311,1.0,0.0,0.0,Outbound,22,150.5,False,False
945312,0,2146,2146,1.0,0.0,0.0,Outbound,25,85.84,False,False
945314,0,1763,1763,1.0,0.0,0.0,Outbound,28,62.964285714285715,False,False
945316,0,2575,2575,1.0,0.0,0.0,Outbound,30,85.83333333333333,False,False
945318,0,1839,1839,1.0,0.0,0.0,Outbound,16,114.9375,False,False
945320,0,2177,2177,1.0,0.0,0.0,Outbound,19,114.57894736842105,False,False
945322,0,4775,4775,1.0,0.0,0.0,Outbound,31,154.03225806451613,False,False
945324,0,2226,2226,1.0,0.0,0.0,Outbound,24,92.75,False,False
945710,1,0,1,0.0,0.0,17.0,Inbound,1,0.0,False,False
945728,0,87,87,1.0,0.0,0.0,Outbound,5,17.4,False,False
945894,0,1464,1464,1.0,0.0,0.0,Outbound,9,162.66666666666666,False,False
945898,0,3,3,1.0,0.0,0.0,Outbound,1,3.0,True,False
945900,0,4210,4210,1.0,0.0,0.0,Outbound,21,200.47619047619048,False,False
945902,0,2835,2835,1.0,0.0,0.0,Outbound,20,141.75,False,False
945904,0,3813,3813,1.0,0.0,0.0,Outbound,19,200.68421052631578,False,False
946020,1,0,1,0.0,0.0,3.0,Inbound,1,0.0,False,False
946032,1,0,1,0.0,0.0,8.0,Inbound,1,0.0,False,False
946072,1,1,2,0.5,0.0,6.0,Mixed,1,1.0,True,False
946454,0,13,13,1.0,0.0,0.0,Outbound,2,6.5,False,False
946468,1,0,1,0.0,0.0,25.0,Inbound,1,0.0,False,False
946582,44,27,71,0.38028169014084506,0.0,1.1805555555555556,Mixed,11,2.4545454545454546,True,True
946916,32,0,32,0.0,0.0,13.19805194805195,Inbound,11,0.0,False,False
946988,3,5,8,0.625,0.0,9.75,Mixed,3,1.6666666666666667,True,False
947304,35,645,680,0.9485294117647058,0.16666666666666666,6.027777777777778,Outbound,17,37.94117647058823,False,False
947306,1,0,1,0.0,0.0,10.0,Inbound,1,0.0,False,False
947480,0,5,5,1.0,0.0,0.0,Outbound,2,2.5,True,False
947590,0,166,166,1.0,0.0,0.0,Outbound,19,8.736842105263158,False,False
947592,0,803,803,1.0,0.0,0.0,Outbound,14,57.357142857142854,False,False
947596,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
947598,0,412,412,1.0,0.0,0.0,Outbound,17,24.235294117647058,False,False
947600,0,303,303,1.0,0.0,0.0,Outbound,14,21.642857142857142,False,False
947604,1,912,913,0.9989047097480832,0.0,14.0,Outbound,20,45.6,False,False
947610,2,19,21,0.9047619047619048,0.0,9.5,Outbound,7,2.7142857142857144,True,True
947612,1,107,108,0.9907407407407407,0.0,18.0,Outbound,18,5.944444444444445,False,False
947614,0,995,995,1.0,0.0,0.0,Outbound,17,58.529411764705884,False,False
947616,0,1967,1967,1.0,0.0,0.0,Outbound,20,98.35,False,False
947618,0,1076,1076,1.0,0.0,0.0,Outbound,15,71.73333333333333,False,False
947620,0,1158,1158,1.0,0.0,0.0,Outbound,19,60.94736842105263,False,False
947636,0,102,102,1.0,0.0,0.0,Outbound,5,20.4,False,False
947638,2,1165,1167,0.998286203941731,0.0,13.5,Outbound,18,64.72222222222223,False,False
947640,0,418,418,1.0,0.0,0.0,Outbound,12,34.833333333333336,False,False
947642,1,901,902,0.9988913525498891,0.0,14.0,Outbound,17,53.0,False,False
947644,0,446,446,1.0,0.0,0.0,Outbound,19,23.473684210526315,False,False
947646,0,1893,1893,1.0,0.0,0.0,Outbound,15,126.2,False,False
947648,0,2813,2813,1.0,0.0,0.0,Outbound,18,156.27777777777777,False,False
947650,0,1603,1603,1.0,0.0,0.0,Outbound,19,84.36842105263158,False,False
947652,0,515,515,1.0,0.0,0.0,Outbound,14,36.785714285714285,False,False
947654,0,2257,2257,1.0,0.0,0.0,Outbound,16,141.0625,False,False
947658,0,2668,2668,1.0,0.0,0.0,Outbound,19,140.42105263157896,False,False
947816,11,29,40,0.725,0.0,23.666666666666668,Outbound,8,3.625,False,False
947818,12,33,45,0.7333333333333333,0.0,9.166666666666666,Outbound,8,4.125,False,False
947820,0,9,9,1.0,0.0,0.0,Outbound,1,9.0,False,False
948150,24,9,33,0.2727272727272727,0.0,11.636904761904761,Inbound,4,2.25,False,False
948170,2,3,5,0.6,0.0,15.0,Mixed,3,1.0,True,False
948182,111,452,563,0.8028419182948491,0.0,13.110857142857144,Outbound,28,16.142857142857142,False,False
948282,1,0,1,0.0,0.0,1.0,Inbound,1,0.0,False,False
948284,4,0,4,0.0,0.0,26.75,Inbound,4,0.0,False,False
948286,319,0,319,0.0,0.13513513513513514,13.949584539058225,Inbound,29,0.0,False,False
948288,22,0,22,0.0,0.1,13.9,Inbound,9,0.0,False,False
948524,4,0,4,0.0,0.0,5.5,Inbound,4,0.0,False,False
948756,1,170,171,0.9941520467836257,1.0,8.0,Outbound,13,13.076923076923077,False,False
948758,18,518,536,0.9664179104477612,0.125,20.189285714285713,Outbound,15,34.53333333333333,False,False
949252,3,0,3,0.0,0.0,13.0,Inbound,2,0.0,False,False
949420,5,1,6,0.16666666666666666,0.0,0.75,Inbound,4,0.25,False,False
950444,0,86,86,1.0,0.0,0.0,Outbound,17,5.0588235294117645,False,False
950632,1,0,1,0.0,0.0,13.0,Inbound,1,0.0,False,False
950634,9,0,9,0.0,0.0,11.875,Inbound,8,0.0,False,False
950640,1,0,1,0.0,0.0,9.0,Inbound,1,0.0,False,False
950672,1,53,54,0.9814814814814815,0.0,13.0,Outbound,11,4.818181818181818,False,False
950806,6,3,9,0.3333333333333333,0.0,13.25,Mixed,5,0.6,True,True
950972,4,816,820,0.9951219512195122,0.0,29.25,Outbound,9,90.66666666666667,False,False
951046,3,34,37,0.918918918918919,0.0,14.0,Outbound,5,6.8,False,False
951118,4,0,4,0.0,0.0,32.5,Inbound,4,0.0,False,False
951186,92,8,100,0.08,0.0,9.145052676941221,Inbound,13,0.6153846153846154,False,False
951290,1,20,21,0.9523809523809523,0.0,17.0,Outbound,6,3.3333333333333335,True,True
951332,8,5,13,0.38461538461538464,0.0,32.0,Mixed,8,0.625,True,True
951408,0,30,30,1.0,0.0,0.0,Outbound,10,3.0,True,True
951490,27,0,27,0.0,0.0625,13.822916666666666,Inbound,15,0.0,False,False
951492,28,157,185,0.8486486486486486,0.0,21.74404761904762,Outbound,20,7.85,False,False
951506,40,197,237,0.8312236286919831,0.0,39.537254901960786,Outbound,20,9.85,False,False
951508,336,146,482,0.3029045643153527,0.30303030303030304,19.1404727099428,Mixed,19,7.684210526315789,True,True
951526,15,0,15,0.0,0.0,14.681818181818182,Inbound,11,0.0,False,False
951614,5,0,5,0.0,0.0,13.666666666666666,Inbound,3,0.0,False,False
951648,0,161,161,1.0,0.0,0.0,Outbound,2,80.5,False,False
951650,1,10,11,0.9090909090909091,0.0,45.0,Outbound,3,3.3333333333333335,True,False
952114,1,612,613,0.99836867862969,0.0,3.0,Outbound,9,68.0,False,False
952116,0,354,354,1.0,0.0,0.0,Outbound,5,70.8,False,False
952126,7,0,7,0.0,0.0,14.9,Inbound,5,0.0,False,False
952196,2,2,4,0.5,0.0,12.0,Mixed,3,0.6666666666666666,True,False
952292,2,0,2,0.0,0.0,40.5,Inbound,1,0.0,False,False
952392,0,1496,1496,1.0,0.0,0.0,Outbound,18,83.11111111111111,False,False
952458,0,1556,1556,1.0,0.0,0.0,Outbound,15,103.73333333333333,False,False
952460,0,177,177,1.0,0.0,0.0,Outbound,12,14.75,False,False
952462,8,1,9,0.1111111111111111,0.0,22.5,Inbound,6,0.16666666666666666,False,False
952466,0,88,88,1.0,0.0,0.0,Outbound,1,88.0,False,False
952468,0,1127,1127,1.0,0.0,0.0,Outbound,13,86.6923076923077,False,False
952656,4,38,42,0.9047619047619048,0.0,7.5,Outbound,13,2.923076923076923,True,True
952666,1,0,1,0.0,0.0,15.0,Inbound,1,0.0,False,False
952678,1,0,1,0.0,0.0,30.0,Inbound,1,0.0,False,False
952734,409,0,409,0.0,0.0,1.0592273603160147,Inbound,19,0.0,False,False
952914,78,580,658,0.8814589665653495,0.0,7.489470899470899,Outbound,19,30.526315789473685,False,False
952916,1,7,8,0.875,0.0,25.0,Outbound,4,1.75,True,False
952948,3542,1178,4720,0.24957627118644068,0.21212121212121213,2.298472678419703,Inbound,26,45.30769230769231,True,True
952954,2,0,2,0.0,0.0,1.0,Inbound,2,0.0,False,False
952968,2,1,3,0.3333333333333333,0.0,5.0,Mixed,2,0.5,True,False
952982,8,0,8,0.0,0.0,0.8333333333333334,Inbound,6,0.0,False,False
953362,0,10,10,1.0,0.0,0.0,Outbound,1,10.0,False,False
953458,0,59,59,1.0,0.0,0.0,Outbound,4,14.75,False,False
953460,0,7,7,1.0,0.0,0.0,Outbound,4,1.75,True,False
953462,0,684,684,1.0,0.0,0.0,Outbound,10,68.4,False,False
953464,52,317,369,0.8590785907859079,0.058823529411764705,8.998739495798318,Outbound,18,17.61111111111111,False,False
953940,1,0,1,0.0,0.0,9.0,Inbound,1,0.0,False,False
953952,7,0,7,0.0,0.0,13.333333333333334,Inbound,3,0.0,False,False
954086,31,1,32,0.03125,0.0,2.064516129032258,Inbound,2,0.5,False,False
954284,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
954290,10,0,10,0.0,0.0,20.142857142857142,Inbound,7,0.0,False,False
954318,1,1,2,0.5,0.0,4.0,Mixed,2,0.5,True,False
954376,0,4,4,1.0,0.0,0.0,Outbound,2,2.0,True,False
954378,0,8,8,1.0,0.0,0.0,Outbound,2,4.0,False,False
954380,0,4,4,1.0,0.0,0.0,Outbound,2,2.0,True,False
954616,7,0,7,0.0,0.0,6.416666666666667,Inbound,6,0.0,False,False
954642,0,385,385,1.0,0.0,0.0,Outbound,8,48.125,False,False
954650,462,837,1299,0.6443418013856813,0.09523809523809523,10.41044895092514,Mixed,20,41.85,False,False
954750,223,69,292,0.2363013698630137,0.05555555555555555,21.507526547632384,Inbound,17,4.0588235294117645,False,False
954810,37,0,37,0.0,0.0,8.737878787878788,Inbound,11,0.0,False,False
955032,38,34,72,0.4722222222222222,0.08333333333333333,9.187037037037037,Mixed,12,2.8333333333333335,True,True
955068,0,2,2,1.0,0.0,0.0,Outbound,1,2.0,True,False
955082,0,14,14,1.0,0.0,0.0,Outbound,7,2.0,True,True
955086,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
955090,0,26,26,1.0,0.0,0.0,Outbound,10,2.6,True,True
955094,0,2,2,1.0,0.0,0.0,Outbound,1,2.0,True,False
955164,2,3,5,0.6,0.0,26.0,Mixed,3,1.0,True,False
955436,1,0,1,0.0,0.0,23.0,Inbound,1,0.0,False,False
955820,0,9,9,1.0,0.0,0.0,Outbound,5,1.8,True,True
956080,5,0,5,0.0,0.0,48.666666666666664,Inbound,3,0.0,True,False
956268,6,22,28,0.7857142857142857,0.0,15.833333333333334,Outbound,4,5.5,False,False
956276,8,9,17,0.5294117647058824,0.0,6.888888888888888,Mixed,2,4.5,False,False
956292,3,2,5,0.4,0.0,11.666666666666666,Mixed,2,1.0,True,False
956298,0,14,14,1.0,0.0,0.0,Outbound,8,1.75,True,True
956480,86,0,86,0.0,0.0,14.726960784313725,Inbound,17,0.0,False,False
956484,13,0,13,0.0,0.0,22.555555555555557,Inbound,9,0.0,False,False
956664,1,0,1,0.0,0.0,9.0,Inbound,1,0.0,False,False
957022,0,18,18,1.0,0.0,0.0,Outbound,3,6.0,False,False
957922,3,16,19,0.8421052631578947,0.5,8.25,Outbound,5,3.2,True,True
958394,22,0,22,0.0,0.0,7.614285714285714,Inbound,10,0.0,False,False
958416,13,295,308,0.9577922077922078,0.1111111111111111,15.351851851851851,Outbound,12,24.583333333333332,False,False
958418,9,457,466,0.98068669527897,0.0,10.833333333333332,Outbound,13,35.15384615384615,False,False
958430,22,284,306,0.9281045751633987,0.0,17.925925925925927,Outbound,13,21.846153846153847,False,False
958432,15,147,162,0.9074074074074074,0.0,24.566666666666666,Outbound,14,10.5,False,False
958434,23,138,161,0.8571428571428571,0.09090909090909091,34.50757575757576,Outbound,13,10.615384615384615,False,False
958440,0,81,81,1.0,0.0,0.0,Outbound,12,6.75,False,False
958444,0,64,64,1.0,0.0,0.0,Outbound,13,4.923076923076923,False,False
958452,27,423,450,0.94,0.08333333333333333,12.986111111111112,Outbound,13,32.53846153846154,False,False
958454,2,24,26,0.9230769230769231,0.0,15.0,Outbound,10,2.4,True,True
958456,10,842,852,0.9882629107981221,0.0,33.291666666666664,Outbound,11,76.54545454545455,False,False
958458,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
958460,103,112,215,0.5209302325581395,0.1875,49.14755608974359,Mixed,14,8.0,True,True
958468,7,516,523,0.9866156787762906,0.0,56.5,Outbound,13,39.69230769230769,False,False
958470,3,13,16,0.8125,0.0,50.666666666666664,Outbound,8,1.625,True,True
958472,0,28,28,1.0,0.0,0.0,Outbound,9,3.111111111111111,True,True
958478,7,302,309,0.9773462783171522,0.0,37.8,Outbound,10,30.2,False,False
958480,0,138,138,1.0,0.0,0.0,Outbound,4,34.5,False,False
958640,10,11,21,0.5238095238095238,0.1,10.5,Mixed,10,1.1,True,True
958672,0,49,49,1.0,0.0,0.0,Outbound,14,3.5,False,False
959118,0,14,14,1.0,0.0,0.0,Outbound,4,3.5,False,False
959312,56,145,201,0.7213930348258707,0.07692307692307693,7.555794205794206,Outbound,12,12.083333333333334,False,False
959596,0,9,9,1.0,0.0,0.0,Outbound,1,9.0,False,False
960294,1,296,297,0.9966329966329966,0.0,36.0,Outbound,7,42.285714285714285,False,False
960296,2,170,172,0.9883720930232558,0.0,63.0,Outbound,5,34.0,False,False
960620,50,58,108,0.5370370370370371,0.1,16.40062271062271,Mixed,10,5.8,False,False
960648,33,79,112,0.7053571428571429,0.0,16.078869047619047,Outbound,10,7.9,False,False
960666,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
960670,0,3,3,1.0,0.0,0.0,Outbound,2,1.5,True,False
960672,0,219,219,1.0,0.0,0.0,Outbound,8,27.375,False,False
960674,0,2,2,1.0,0.0,0.0,Outbound,1,2.0,True,False
960698,6,0,6,0.0,0.0,14.416666666666666,Inbound,3,0.0,False,False
960950,0,14,14,1.0,0.0,0.0,Outbound,7,2.0,True,True
961064,23,904,927,0.9751887810140237,0.0,8.318253968253968,Outbound,8,113.0,False,False
961552,3,11,14,0.7857142857142857,0.0,34.666666666666664,Outbound,2,5.5,False,False
961770,79,0,79,0.0,0.0,10.727678571428571,Inbound,15,0.0,False,False
962062,15,0,15,0.0,0.0,13.0,Inbound,8,0.0,False,False
962168,4,0,4,0.0,0.0,17.25,Inbound,4,0.0,False,False
962268,38,94,132,0.7121212121212122,0.0,16.20952380952381,Outbound,11,8.545454545454545,False,False
962658,331,320,651,0.4915514592933948,0.0,7.914151180332154,Mixed,14,22.857142857142858,False,False
962902,223,399,622,0.6414790996784566,0.0,6.919420482532437,Mixed,12,33.25,False,False
962904,0,2,2,1.0,0.0,0.0,Outbound,1,2.0,True,False
963716,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
964510,15,131,146,0.8972602739726028,0.16666666666666666,10.525,Outbound,8,16.375,False,False
964518,2,0,2,0.0,0.0,21.0,Inbound,1,0.0,False,False
964666,43,814,857,0.9498249708284714,0.2222222222222222,10.181481481481482,Outbound,6,135.66666666666666,False,False
964712,6,9,15,0.6,0.0,21.833333333333332,Mixed,2,4.5,False,False
964716,0,296,296,1.0,0.0,0.0,Outbound,8,37.0,False,False
965232,0,37,37,1.0,0.0,0.0,Outbound,3,12.333333333333334,False,False
965328,0,28,28,1.0,0.0,0.0,Outbound,6,4.666666666666667,False,False
965538,0,475,475,1.0,0.0,0.0,Outbound,7,67.85714285714286,False,False
965540,0,807,807,1.0,0.0,0.0,Outbound,9,89.66666666666667,False,False
965542,0,681,681,1.0,0.0,0.0,Outbound,5,136.2,False,False
965544,0,1277,1277,1.0,0.0,0.0,Outbound,6,212.83333333333334,False,False
965942,4,0,4,0.0,0.0,12.75,Inbound,1,0.0,False,False
966158,3,34,37,0.918918918918919,0.0,15.0,Outbound,8,4.25,False,False
966686,2,1,3,0.3333333333333333,0.0,16.5,Mixed,1,1.0,True,False
967204,0,3,3,1.0,0.0,0.0,Outbound,3,1.0,True,False
967310,1,52,53,0.9811320754716981,0.0,8.0,Outbound,5,10.4,False,False
968150,4,91,95,0.9578947368421052,0.0,1.0,Outbound,6,15.166666666666666,False,False
968232,1,0,1,0.0,0.0,13.0,Inbound,1,0.0,False,False
968338,13,213,226,0.9424778761061947,0.0,9.38888888888889,Outbound,7,30.428571428571427,False,False
968368,2,0,2,0.0,0.0,19.0,Inbound,2,0.0,False,False
968520,5,0,5,0.0,0.0,1.0,Inbound,1,0.0,False,False
969262,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
969268,0,5,5,1.0,0.0,0.0,Outbound,2,2.5,True,False
969272,154,228,382,0.5968586387434555,0.125,21.827880370253613,Mixed,7,32.57142857142857,False,False
969284,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
969286,0,8,8,1.0,0.0,0.0,Outbound,3,2.6666666666666665,True,False
969288,3,2,5,0.4,0.0,26.25,Mixed,3,0.6666666666666666,True,False
969294,84,12,96,0.125,0.0,8.593448067632849,Inbound,5,2.4,False,False
969380,1,7,8,0.875,0.0,21.0,Outbound,2,3.5,False,False
969386,0,54,54,1.0,0.0,0.0,Outbound,5,10.8,False,False
969600,0,19,19,1.0,0.0,0.0,Outbound,2,9.5,False,False
970240,1,1,2,0.5,0.0,44.0,Mixed,1,1.0,True,False
970242,0,10,10,1.0,0.0,0.0,Outbound,1,10.0,False,False
970244,2,2,4,0.5,0.0,40.5,Mixed,1,2.0,True,False
970250,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
970252,1,5,6,0.8333333333333334,0.0,25.0,Outbound,1,5.0,False,False
970254,3,9,12,0.75,0.0,40.333333333333336,Outbound,1,9.0,False,False
970258,0,1,1,1.0,0.0,0.0,Outbound,1,1.0,True,False
970484,0,7,7,1.0,0.0,0.0,Outbound,2,3.5,False,False
970486,0,6,6,1.0,0.0,0.0,Outbound,2,3.0,True,False
971100,3,0,3,0.0,0.0,7.75,Inbound,2,0.0,False,False
971102,76,0,76,0.0,0.0,15.791005291005291,Inbound,4,0.0,False,False
971354,6,0,6,0.0,0.0,13.6,Inbound,2,0.0,False,False
972408,0,6,6,1.0,0.0,0.0,Outbound,1,6.0,False,False
972410,0,77,77,1.0,0.0,0.0,Outbound,2,38.5,False,False
972412,1,60,61,0.9836065573770492,0.0,25.0,Outbound,2,30.0,False,False
972460,1,50,51,0.9803921568627451,0.0,4.0,Outbound,2,25.0,False,False
973120,0,3,3,1.0,0.0,0.0,Outbound,1,3.0,True,False
973286,2,0,2,0.0,0.0,44.0,Inbound,1,0.0,False,False
